Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:33 shardkv | 100-1 read no data.
2021/06/30 02:44:33 shardkv | 100-2 read no data.
2021/06/30 02:44:33 shardkv | 101-0 read no data.
2021/06/30 02:44:33 shardkv | 101-1 read no data.
2021/06/30 02:44:33 shardkv | 101-2 read no data.
2021/06/30 02:44:33 shardkv | 102-0 read no data.
2021/06/30 02:44:33 shardkv | 102-1 read no data.
2021/06/30 02:44:33 shardkv | 102-2 read no data.
2021/06/30 02:44:33 shardkv | join 1
2021/06/30 02:44:33 shardkv | join 0
2021/06/30 02:44:33 shardkv | join 2
2021/06/30 02:44:33 shardkv | key 0 -> shard 8
2021/06/30 02:44:33 shardkv | lock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 1 into log
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 1
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 stop service []
want data []
2021/06/30 02:44:33 shardkv | 100-0 change cfg to {1 [101 101 101 101 101 101 101 101 101 101] map[101:[server-101-0 server-101-1 server-101-2]]}
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 2 into log
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 1
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 stop service []
want data []
2021/06/30 02:44:33 shardkv | 100-1 change cfg to {1 [101 101 101 101 101 101 101 101 101 101] map[101:[server-101-0 server-101-1 server-101-2]]}
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 1
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 stop service []
want data []
2021/06/30 02:44:33 shardkv | 100-2 change cfg to {1 [101 101 101 101 101 101 101 101 101 101] map[101:[server-101-0 server-101-1 server-101-2]]}
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 2
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 stop service []
want data [0 1 2 3 4]
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | lock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 3, 100-0 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 0, 100-0 -> group 101
2021/06/30 02:44:33 shardkv | lock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | lock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | unlock: 100-0 askForAShard
2021/06/30 02:44:33 shardkv | ask for shard 2, 100-0 -> group 101
2021/06/30 02:44:33 shardkv | ask for shard 4, 100-0 -> group 101
2021/06/30 02:44:33 shardkv | ask for shard 1, 100-0 -> group 101
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
